"Date","Ope","High","Low","Close","Volume","Adj","Close"
"2010-07-28",23.93,24.54,22.24,24.25,0,24.25,
"2010-07-27",21.89,23.57,21.86,23.19,0,23.19,
"2010-07-26",24.37,24.61,22.7,22.73,0,22.73,
"2010-07-23",24.79,25.17,23.32,23.47,0,23.47,
"2010-07-22",24.37,24.85,23.72,24.63,0,24.63,
"2010-07-21",23.61,26.63,23.59,25.64,0,25.64,
"2010-07-20",27.35,27.4,23.79,23.93,0,23.93,
"2010-07-19",27.02,27.3,25.12,25.97,0,25.97,
"2010-07-16",25.77,28.16,25.71,26.25,0,26.25,
"2010-07-15",25.08,27.24,24.74,25.14,0,25.14,
"2010-07-14",24.61,25.8,24.18,24.89,0,24.89,
"2010-07-13",23.29,24.57,23.12,24.56,0,24.56,
"2010-07-12",24.66,25.14,23.53,24.43,0,24.43,
"2010-07-09",25.35,25.67,24.37,24.98,0,24.98,
"2010-07-08",26.5,27.42,24.22,25.71,0,25.71,
"2010-07-07",29.56,29.56,26.84,26.84,0,26.84,
"2010-07-06",28.82,31.15,27.96,29.65,0,29.65,
"2010-07-02",31.71,31.88,29.35,30.12,0,30.12,
"2010-07-01",34.41,37.58,32.72,32.86,0,32.86,
"2010-06-30",33.95,34.63,31.74,34.54,0,34.54,
"2010-06-29",31.22,35.39,31.22,34.13,0,34.13,
"2010-06-28",29.2,29.9,28.47,29,0,29,
"2010-06-25",29.64,30.41,28.07,28.53,0,28.53,
"2010-06-24",27.61,30.27,27.53,29.74,0,29.74,
"2010-06-23",26.93,28.55,26.54,26.91,0,26.91,
"2010-06-22",25.14,27.05,24.41,27.05,0,27.05,
"2010-06-21",22.9,25.64,22.87,24.88,0,24.88,
"2010-06-18",24.87,24.88,23.3,23.95,0,23.95,
"2010-06-17",25.59,26.64,25.05,25.05,0,25.05,
"2010-06-16",26.72,26.72,25.34,25.92,0,25.92,
"2010-06-15",27.68,27.84,25.68,25.87,0,25.87,
"2010-06-14",27.94,28.72,26.98,28.58,0,28.58,
"2010-06-11",31.79,31.79,28.6,28.79,0,28.79,
"2010-06-10",31,31.77,29.69,30.57,0,30.57,
"2010-06-09",32.33,34.12,30.23,33.73,0,33.73,
"2010-06-08",36.53,37.38,33.36,33.7,0,33.7,
"2010-06-07",35.66,36.8,34.43,36.57,0,36.57,
"2010-06-04",32.93,36.12,31.81,35.48,0,35.48,
"2010-06-03",29.65,31.2,29.12,29.46,0,29.46,
"2010-06-02",34.39,34.57,29.94,30.17,0,30.17,
"2010-06-01",34.87,35.68,31.82,35.54,0,35.54,
"2010-05-28",30.23,33.3,29.53,32.07,0,32.07,
"2010-05-27",30.24,31.03,29.54,29.68,0,29.68,
"2010-05-26",32.54,35.02,29.39,35.02,0,35.02,
"2010-05-25",43.15,43.74,34.59,34.61,0,34.61,
"2010-05-24",41.74,41.74,35.57,38.32,0,38.32,
"2010-05-21",47.66,48.2,38.95,40.1,0,40.1,
"2010-05-20",41.79,46.37,40.3,45.79,0,45.79,
"2010-05-19",34.65,38.42,33.07,35.32,0,35.32,
"2010-05-18",28.67,34.17,28.09,33.55,0,33.55,
"2010-05-17",31.33,35.25,30.76,30.84,0,30.84,
"2010-05-14",28.4,33.24,28.4,31.24,0,31.24,
"2010-05-13",26.17,26.85,24.3,26.68,0,26.68,
"2010-05-12",26.56,26.67,24.98,25.52,0,25.52,
"2010-05-11",31.04,31.04,25.86,28.32,0,28.32,
"2010-05-10",28.65,30.89,25.68,28.84,0,28.84,
"2010-05-07",32.76,42.15,31.71,40.95,0,40.95,
"2010-05-06",25.88,40.71,24.43,32.8,0,32.8,
"2010-05-05",25.96,27.23,23.75,24.91,0,24.91,
"2010-05-04",22.46,25.7,22.46,23.84,0,23.84,
"2010-05-03",22.41,22.41,19.61,20.19,0,20.19,
"2010-04-30",18.75,22.39,18.41,22.05,0,22.05,
"2010-04-29",20.37,20.37,18.44,18.44,0,18.44,
"2010-04-28",22.08,23.03,20.86,21.08,0,21.08,
"2010-04-27",18.13,23.2,17.94,22.81,0,22.81,
"2010-04-26",17.52,17.53,17.07,17.47,0,17.47,
"2010-04-23",16.62,16.71,16.12,16.62,0,16.62,
"2010-04-22",17.48,18.19,16.2,16.47,0,16.47,
"2010-04-21",15.94,16.85,15.5,16.32,0,16.32,
"2010-04-20",16.84,16.89,15.73,15.73,0,15.73,
"2010-04-19",19.14,19.55,17.34,17.34,0,17.34,
"2010-04-16",16.19,19.7,16.11,18.36,0,18.36,
"2010-04-15",15.87,16.5,15.68,15.89,0,15.89,
"2010-04-14",15.8,16.38,15.55,15.59,0,15.59,
"2010-04-13",15.98,16.77,15.81,16.2,0,16.2,
"2010-04-12",15.67,16,15.23,15.58,0,15.58,
"2010-04-09",16.32,16.65,16.06,16.14,0,16.14,
"2010-04-08",17.21,17.8,16.3,16.48,0,16.48,
"2010-04-07",16.72,17.21,16.16,16.62,0,16.62,
"2010-04-06",17.39,17.54,16.08,16.23,0,16.23,
"2010-04-05",17.96,18.16,17.02,17.02,0,17.02,
"2010-04-01",17.01,18.09,16.79,17.47,0,17.47,
"2010-03-31",17.66,17.92,17.29,17.59,0,17.59,
"2010-03-30",17.64,18.08,17.13,17.13,0,17.13,
"2010-03-29",18.17,18.28,17.57,17.59,0,17.59,
"2010-03-26",18.27,18.69,17.35,17.77,0,17.77,
"2010-03-25",17.07,18.54,16.62,18.4,0,18.4,
"2010-03-24",16.85,17.92,16.83,17.55,0,17.55,
"2010-03-23",16.84,17.09,16.21,16.35,0,16.35,
"2010-03-22",18.3,18.34,16.77,16.87,0,16.87,
"2010-03-19",16.17,17.57,16.17,16.97,0,16.97,
"2010-03-18",16.96,16.99,16.31,16.62,0,16.62,
"2010-03-17",16.97,17.17,16.52,16.91,0,16.91,
"2010-03-16",17.78,18.01,17.42,17.69,0,17.69,
"2010-03-15",18.28,18.78,17.96,18,0,18,
"2010-03-12",17.97,18.53,17.58,17.58,0,17.58,
"2010-03-11",18.9,19.34,18.06,18.06,0,18.06,
"2010-03-10",18,18.6,17.43,18.57,0,18.57,
"2010-03-09",18.18,18.19,17.51,17.92,0,17.92,
"2010-03-08",17.95,17.96,17.56,17.79,0,17.79,
"2010-03-05",18.06,18.15,17.23,17.42,0,17.42,
"2010-03-04",18.86,19.27,18.58,18.72,0,18.72,
"2010-03-03",18.95,19.3,18.42,18.83,0,18.83,
"2010-03-02",18.83,19.36,18.6,19.06,0,19.06,
"2010-03-01",19.93,19.94,19.18,19.26,0,19.26,
"2010-02-26",19.88,20.53,19.32,19.5,0,19.5,
"2010-02-25",22.03,22.68,20.06,20.1,0,20.1,
"2010-02-24",21.23,21.58,20.22,20.27,0,20.27,
"2010-02-23",20.39,21.94,20.06,21.37,0,21.37,
"2010-02-22",20.16,21,19.59,19.94,0,19.94,
"2010-02-19",21.07,21.14,19.71,20.02,0,20.02,
"2010-02-18",21.72,22.21,20.6,20.63,0,20.63,
"2010-02-17",22.47,22.6,21.7,21.72,0,21.72,
"2010-02-16",23.51,23.57,22.13,22.25,0,22.25,
"2010-02-12",23.96,25.54,22.73,22.73,0,22.73,
"2010-02-11",25.82,26.11,23.87,23.96,0,23.96,
"2010-02-10",26.36,26.77,24.8,25.4,0,25.4,
"2010-02-09",26.51,26.56,24.78,26,0,26,
"2010-02-08",26.11,27.11,25.48,26.51,0,26.51,
"2010-02-05",25.69,29.22,25.37,26.11,0,26.11,
"2010-02-04",22.63,26.32,22.63,26.08,0,26.08,
"2010-02-03",22.11,22.11,21.33,21.6,0,21.6,
"2010-02-02",22.59,22.99,21.08,21.48,0,21.48,
"2010-02-01",24.33,24.33,22.58,22.59,0,22.59,
"2010-01-29",23.73,25.03,22.11,24.62,0,24.62,
"2010-01-28",22.79,25.3,22.69,23.73,0,23.73,
"2010-01-27",24.81,25.69,23.14,23.14,0,23.14,
"2010-01-26",26.03,26.22,22.77,24.55,0,24.55,
"2010-01-25",27.32,27.32,24.61,25.41,0,25.41,
"2010-01-22",22.27,28.01,22.27,27.31,0,27.31,
"2010-01-21",18.59,22.3,18.27,22.27,0,22.27,
"2010-01-20",18.51,19.69,18.44,18.68,0,18.68,
"2010-01-19",18.63,18.85,17.33,17.58,0,17.58,
"2010-01-15",17.63,19.02,17.63,17.91,0,17.91,
"2010-01-14",18.16,18.27,17.38,17.63,0,17.63,
"2010-01-13",17.94,18.72,17.56,17.85,0,17.85,
"2010-01-12",17.95,19.46,17.95,18.25,0,18.25,
"2010-01-11",16.93,17.74,16.86,17.55,0,17.55,
"2010-01-08",19.27,19.27,18.11,18.13,0,18.13,
"2010-01-07",19.68,19.71,18.7,19.06,0,19.06,
"2010-01-06",19.59,19.68,18.77,19.16,0,19.16,
"2010-01-05",20.05,20.13,19.34,19.35,0,19.35,
"2010-01-04",21.68,21.68,20.03,20.04,0,20.04,
"2009-12-31",19.96,21.83,19.89,21.68,0,21.68,
"2009-12-30",20.36,20.44,19.93,19.96,0,19.96,
"2009-12-29",19.87,20.12,19.62,20.01,0,20.01,
"2009-12-28",20.29,20.53,19.9,19.93,0,19.93,
"2009-12-24",19.67,19.67,19.25,19.47,0,19.47,
"2009-12-23",19.54,19.97,19.35,19.71,0,19.71,
"2009-12-22",20.39,20.4,19.54,19.54,0,19.54,
"2009-12-21",21.46,21.51,20.28,20.49,0,20.49,
"2009-12-18",21.84,23.02,21.68,21.68,0,21.68,
"2009-12-17",21.89,22.86,21.4,22.57,0,22.57,
"2009-12-16",21.5,21.5,20.46,20.54,0,20.54,
"2009-12-15",21.09,21.87,20.91,21.5,0,21.5,
"2009-12-14",21.59,21.59,20.57,21.15,0,21.15,
"2009-12-11",21.45,22.31,21.39,21.59,0,21.59,
"2009-12-10",22.66,22.66,21.77,22.32,0,22.32,
"2009-12-09",23.21,24.2,22.54,22.66,0,22.66,
"2009-12-08",23.28,23.97,22.84,23.69,0,23.69,
"2009-12-07",22.32,22.46,21.6,22.1,0,22.1,
"2009-12-04",21.18,22.76,20.62,21.25,0,21.25,
"2009-12-03",21.15,22.5,20.61,22.46,0,22.46,
"2009-12-02",21.89,22.19,21.01,21.12,0,21.12,
"2009-12-01",24.51,24.51,21.88,21.92,0,21.92,
"2009-11-30",24.95,25.57,24.19,24.51,0,24.51,
"2009-11-27",25.75,25.93,23.12,24.74,0,24.74,
"2009-11-25",20.23,20.57,20.05,20.48,0,20.48,
"2009-11-24",21.28,21.87,20.35,20.47,0,20.47,
"2009-11-23",21.98,21.98,20.9,21.16,0,21.16,
"2009-11-20",23.45,23.45,22.14,22.19,0,22.19,
"2009-11-19",21.63,24.2,21.63,22.63,0,22.63,
"2009-11-18",22.35,22.65,21.63,21.63,0,21.63,
"2009-11-17",22.81,23.33,22.27,22.41,0,22.41,
"2009-11-16",23.36,23.42,22.02,22.89,0,22.89,
"2009-11-13",24.25,24.43,23.22,23.36,0,23.36,
"2009-11-12",23.04,24.61,22.91,24.24,0,24.24,
"2009-11-11",22.84,23.68,21.61,23,0,23,
"2009-11-10",23.15,23.53,22.78,22.84,0,22.84,
"2009-11-09",24.19,24.24,22.78,23.15,0,23.15,
"2009-11-06",26.17,26.17,24.06,24.19,0,24.19,
"2009-11-05",27.28,27.39,25.41,25.43,0,25.43,
"2009-11-04",28.81,28.81,26.61,27.72,0,27.72,
"2009-11-03",30.62,30.8,28.77,28.81,0,28.81,
"2009-11-02",30.7,31.84,28.07,29.78,0,29.78,
"2009-10-30",24.76,31.59,24.76,30.69,0,30.69,
"2009-10-29",27.16,27.19,24.68,24.76,0,24.76,
"2009-10-28",24.83,27.94,24.83,27.91,0,27.91,
"2009-10-27",24.38,25.22,24.03,24.83,0,24.83,
"2009-10-26",23.06,24.86,21.89,24.31,0,24.31,
"2009-10-23",20.7,22.59,20.34,22.27,0,22.27,
"2009-10-22",22.22,22.77,20.33,20.69,0,20.69,
"2009-10-21",20.9,22.48,20.1,22.22,0,22.22,
"2009-10-20",21.55,21.76,20.9,20.9,0,20.9,
"2009-10-19",21.41,22.46,20.91,21.49,0,21.49,
"2009-10-16",21.72,22.6,20.98,21.43,0,21.43,
"2009-10-15",23.51,23.53,21.49,21.72,0,21.72,
"2009-10-14",22.08,22.89,21.55,22.86,0,22.86,
"2009-10-13",23,24.07,22.74,22.99,0,22.99,
"2009-10-12",23.12,23.53,22.67,23.01,0,23.01,
"2009-10-09",24.39,24.54,22.99,23.12,0,23.12,
"2009-10-08",24.68,24.69,23.9,24.18,0,24.18,
"2009-10-07",25.78,25.82,24.57,24.68,0,24.68,
"2009-10-06",26.39,26.41,25.19,25.7,0,25.7,
"2009-10-05",29.34,29.34,26.57,26.84,0,26.84,
"2009-10-02",29.34,29.56,27.98,28.68,0,28.68,
"2009-10-01",25.98,28.42,25.98,28.27,0,28.27,
"2009-09-30",25.19,26.45,24.76,25.61,0,25.61,
"2009-09-29",24.88,25.28,24.54,25.19,0,25.19,
"2009-09-28",26.26,26.4,24.85,24.88,0,24.88,
"2009-09-25",25.18,26.34,24.81,25.61,0,25.61,
"2009-09-24",23.67,25.37,23.44,24.95,0,24.95,
"2009-09-23",22.9,23.69,22.19,23.49,0,23.49,
"2009-09-22",23.81,23.98,23.06,23.08,0,23.08,
"2009-09-21",25.34,25.51,23.71,24.06,0,24.06,
"2009-09-18",23.65,24.43,23.14,23.92,0,23.92,
"2009-09-17",23.99,24.07,22.79,23.65,0,23.65,
"2009-09-16",23.29,23.92,22.78,23.69,0,23.69,
"2009-09-15",23.9,24.27,23.07,23.42,0,23.42,
"2009-09-14",25.39,25.39,23.32,23.86,0,23.86,
"2009-09-11",23.49,24.33,22.48,24.15,0,24.15,
"2009-09-10",24.4,24.76,22.82,23.55,0,23.55,
"2009-09-09",25.66,25.93,24.23,24.32,0,24.32,
"2009-09-08",25.26,26.15,25.26,25.62,0,25.62,
"2009-09-04",26.98,26.98,24.86,25.26,0,25.26,
"2009-09-03",28.9,28.9,26.98,27.1,0,27.1,
"2009-09-02",29.14,29.57,28.41,28.9,0,28.9,
"2009-09-01",26.01,29.23,26,29.15,0,29.15,
"2009-08-31",24.76,27.01,24.76,26.01,0,26.01,
"2009-08-28",24.44,25.5,24.28,24.76,0,24.76,
"2009-08-27",25.13,25.89,24.43,24.68,0,24.68,
"2009-08-26",24.91,25.56,24.69,24.95,0,24.95,
"2009-08-25",25.13,25.13,22.58,24.92,0,24.92,
"2009-08-24",25.01,25.7,25.01,25.14,0,25.14,
"2009-08-21",24.49,25.06,23.91,25.01,0,25.01,
"2009-08-20",26.45,26.45,24.75,25.09,0,25.09,
"2009-08-19",28.08,28.14,26.14,26.26,0,26.26,
"2009-08-18",27.89,27.89,26.08,26.18,0,26.18,
"2009-08-17",24.27,28.39,24.27,27.89,0,27.89,
"2009-08-14",24.77,25.94,24.26,24.27,0,24.27,
"2009-08-13",25.34,26.15,24.71,24.71,0,24.71,
"2009-08-12",25.99,26.5,25.11,25.45,0,25.45,
"2009-08-11",24.98,26.98,24.98,25.99,0,25.99,
"2009-08-10",24.76,25.82,24.76,24.99,0,24.99,
"2009-08-07",24.71,24.95,23.98,24.76,0,24.76,
"2009-08-06",24.9,26.15,24.47,25.67,0,25.67,
"2009-08-05",24.91,25.85,24.86,24.9,0,24.9,
"2009-08-04",25.55,26.16,24.89,24.89,0,24.89,
"2009-08-03",25.92,26.49,25.56,25.56,0,25.56,
"2009-07-31",25.4,26.22,24.93,25.92,0,25.92,
"2009-07-30",25.4,25.76,24.85,25.4,0,25.4,
"2009-07-29",25.47,26.18,25.41,25.61,0,25.61,
"2009-07-28",24.28,25.61,24.28,25.01,0,25.01,
"2009-07-27",24.06,24.86,24.02,24.28,0,24.28,
"2009-07-24",23.87,23.87,23,23.09,0,23.09,
"2009-07-23",23.71,24.05,23.21,23.43,0,23.43,
"2009-07-22",24.05,24.14,23.24,23.47,0,23.47,
"2009-07-21",24.28,25.14,23.81,23.87,0,23.87,
"2009-07-20",25.06,25.42,24.26,24.4,0,24.4,
"2009-07-17",25.42,25.55,23.88,24.34,0,24.34,
"2009-07-16",25.96,26.18,24.51,25.42,0,25.42,
"2009-07-15",25.05,26.06,23.83,25.89,0,25.89,
"2009-07-14",26.31,26.84,24.99,25.02,0,25.02,
"2009-07-13",28.36,29.24,25.42,26.31,0,26.31,
"2009-07-10",29.78,30.34,28.82,29.02,0,29.02,
"2009-07-09",30.23,30.49,29.28,29.78,0,29.78,
"2009-07-08",30.85,33.05,30.43,31.3,0,31.3,
"2009-07-07",29,30.94,28.9,30.85,0,30.85,
"2009-07-06",30.32,30.6,28.99,29,0,29,
"2009-07-02",26.22,28.62,26.22,27.95,0,27.95,
"2009-07-01",25.73,26.31,24.8,26.22,0,26.22,
"2009-06-30",25.36,27.38,25.02,26.35,0,26.35,
"2009-06-29",25.93,27.18,25.29,25.35,0,25.35,
"2009-06-26",27.09,27.22,25.76,25.93,0,25.93,
"2009-06-25",29.45,29.56,26.3,26.36,0,26.36,
"2009-06-24",30.58,30.58,28.79,29.05,0,29.05,
"2009-06-23",31.3,31.54,27.83,30.58,0,30.58,
"2009-06-22",30.4,32.05,30.3,31.17,0,31.17,
"2009-06-19",29.16,29.32,27.56,27.99,0,27.99,
"2009-06-18",31.54,31.54,29.6,30.03,0,30.03,
"2009-06-17",31.19,32.77,30.64,31.54,0,31.54,
"2009-06-16",30.81,32.75,30.07,32.68,0,32.68,
"2009-06-15",29.7,31.09,29.64,30.81,0,30.81,
"2009-06-12",28.08,28.5,27.73,28.15,0,28.15,
"2009-06-11",27.36,28.11,26.81,28.11,0,28.11,
"2009-06-10",26.9,29.74,26.9,28.46,0,28.46,
"2009-06-09",29.77,29.77,27.79,28.27,0,28.27,
"2009-06-08",30.84,31.82,26.41,29.77,0,29.77,
"2009-06-05",29.39,30.81,28.85,29.62,0,29.62,
"2009-06-04",31.02,31.02,29.92,30.18,0,30.18,
"2009-06-03",29.62,31.79,29.62,31.02,0,31.02,
"2009-06-02",30.04,30.13,28.3,29.63,0,29.63,
"2009-06-01",28.7,30.05,28.45,30.04,0,30.04,
"2009-05-29",31.67,31.67,28.85,28.92,0,28.92,
"2009-05-28",31.54,33.32,31.1,31.67,0,31.67,
"2009-05-27",30.8,32.53,29.62,32.36,0,32.36,
"2009-05-26",34.57,34.57,30.38,30.62,0,30.62,
"2009-05-22",31.36,32.71,30.57,32.63,0,32.63,
"2009-05-21",29.03,32.77,29.03,31.35,0,31.35,
"2009-05-20",27.47,29.16,26.57,29.03,0,29.03,
"2009-05-19",30.23,30.32,28.35,28.8,0,28.8,
"2009-05-18",32.91,32.91,30,30.24,0,30.24,
"2009-05-15",31.36,33.61,30.59,33.12,0,33.12,
"2009-05-14",33.65,33.96,31.32,31.37,0,31.37,
"2009-05-13",32.97,33.99,32.56,33.65,0,33.65,
"2009-05-12",32.68,33.29,31.57,31.8,0,31.8,
"2009-05-11",32.05,34.08,32.05,32.87,0,32.87,
"2009-05-08",32.36,32.72,31.19,32.05,0,32.05,
"2009-05-07",32.1,34.56,31.91,33.44,0,33.44,
"2009-05-06",33.36,33.7,32.43,32.45,0,32.45,
"2009-05-05",34.54,35.14,33.36,33.36,0,33.36,
"2009-05-04",35.3,36.24,34.31,34.53,0,34.53,
"2009-05-01",36.5,36.88,34.88,35.3,0,35.3,
"2009-04-30",36.09,36.71,34.5,36.5,0,36.5,
"2009-04-29",37.95,37.95,35.37,36.08,0,36.08,
"2009-04-28",39.43,39.64,37.42,37.95,0,37.95,
"2009-04-27",39.46,39.52,37.97,38.32,0,38.32,
"2009-04-24",36.86,37.53,36.37,36.82,0,36.82,
"2009-04-23",38.1,38.52,37.01,37.15,0,37.15,
"2009-04-22",37.14,38.19,36.01,38.1,0,38.1,
"2009-04-21",40.27,40.29,36.95,37.14,0,37.14,
"2009-04-20",33.94,39.58,33.94,39.18,0,39.18,
"2009-04-17",35.36,35.52,33.68,33.94,0,33.94,
"2009-04-16",36.04,36.8,34.88,35.79,0,35.79,
"2009-04-15",37.85,38.06,36.1,36.17,0,36.17,
"2009-04-14",37.95,38.5,36.88,37.67,0,37.67,
"2009-04-13",38.32,38.91,37.51,37.81,0,37.81,
"2009-04-09",37.22,37.74,36.53,36.53,0,36.53,
"2009-04-08",40.39,40.86,38.7,38.85,0,38.85,
"2009-04-07",41.48,42.5,40.36,40.39,0,40.39,
"2009-04-06",41.96,43.02,40.83,40.93,0,40.93,
"2009-04-03",42.03,42.03,39.64,39.7,0,39.7,
"2009-04-02",42.28,42.68,40.3,42.04,0,42.04,
"2009-04-01",45.42,45.6,42.26,42.28,0,42.28,
"2009-03-31",45.54,45.54,42.27,44.14,0,44.14,
"2009-03-30",44.86,46.28,44.86,45.54,0,45.54,
"2009-03-27",40.36,42.13,40.36,41.04,0,41.04,
"2009-03-26",42.25,42.25,40.17,40.36,0,40.36,
"2009-03-25",42.35,44.2,40.81,42.25,0,42.25,
"2009-03-24",43.24,44,41.63,42.93,0,42.93,
"2009-03-23",45.89,45.89,41.27,43.23,0,43.23,
"2009-03-20",43.6,47.63,43.07,45.89,0,45.89,
"2009-03-19",40.06,44.17,38.79,43.68,0,43.68,
"2009-03-18",41.14,42.39,38.98,40.06,0,40.06,
"2009-03-17",44.23,44.59,40.74,40.8,0,40.8,
"2009-03-16",42.36,44.23,42.36,43.74,0,43.74,
"2009-03-13",40.99,43.52,40.03,42.36,0,42.36,
"2009-03-12",43.53,43.98,40.75,41.18,0,41.18,
"2009-03-11",43.35,44.26,42.36,43.61,0,43.61,
"2009-03-10",49.68,49.68,43.88,44.37,0,44.37,
"2009-03-09",49.35,51.34,48.4,49.68,0,49.68,
"2009-03-06",50.17,51.95,47.65,49.33,0,49.33,
"2009-03-05",47.56,51.95,46.98,50.17,0,50.17,
"2009-03-04",48.02,48.83,45.02,47.56,0,47.56,
"2009-03-03",52.65,52.76,48.5,50.93,0,50.93,
"2009-03-02",49.96,53.25,48.35,52.65,0,52.65,
"2009-02-27",44.66,47.34,44.46,46.35,0,46.35,
"2009-02-26",43.75,45.33,41.91,44.66,0,44.66,
"2009-02-25",45.73,47.23,42.84,44.67,0,44.67,
"2009-02-24",52.5,52.56,44.28,45.49,0,45.49,
"2009-02-23",49.3,53.16,48.97,52.62,0,52.62,
"2009-02-20",47.08,52.04,42.02,49.3,0,49.3,
"2009-02-19",48.54,48.54,44.81,47.08,0,47.08,
"2009-02-18",48.66,50.29,46,48.46,0,48.46,
"2009-02-17",48.14,51.18,46.96,48.66,0,48.66,
"2009-02-13",41.6,43.02,40.73,42.93,0,42.93,
"2009-02-12",44.52,48.63,41.21,41.25,0,41.25,
"2009-02-11",46.67,46.67,44.5,44.53,0,44.53,
"2009-02-10",45.14,48.12,44.18,46.67,0,46.67,
"2009-02-09",45.4,45.45,43.04,43.64,0,43.64,
"2009-02-06",43.71,43.71,41.2,43.37,0,43.37,
"2009-02-05",43.83,46.23,42.32,43.73,0,43.73,
"2009-02-04",43.06,44.52,41.39,43.85,0,43.85,
"2009-02-03",45.52,45.52,42.43,43.06,0,43.06,
"2009-02-02",49.42,49.54,45.26,45.52,0,45.52,
"2009-01-30",42.63,45.53,42.09,44.84,0,44.84,
"2009-01-29",41.34,43.03,41.12,42.63,0,42.63,
"2009-01-28",42.25,42.25,33.76,39.66,0,39.66,
"2009-01-27",45.11,45.93,42.2,42.25,0,42.25,
"2009-01-26",47.89,47.93,44.29,45.69,0,45.69,
"2009-01-23",50.39,51.11,46.43,47.27,0,47.27,
"2009-01-22",50.65,51.76,46.51,47.29,0,47.29,
"2009-01-21",51.52,54.12,46.15,46.42,0,46.42,
"2009-01-20",50.12,57.36,49.27,56.65,0,56.65,
"2009-01-16",51,51,45.96,46.11,0,46.11,
"2009-01-15",49.14,55.16,49.14,51,0,51,
"2009-01-14",46.24,51.55,46.14,49.14,0,49.14,
"2009-01-13",45.84,47.08,43.23,43.27,0,43.27,
"2009-01-12",42.06,46.62,41.94,45.84,0,45.84,
"2009-01-09",41.18,43.13,41.05,42.82,0,42.82,
"2009-01-08",43.38,44.6,42.56,42.56,0,42.56,
"2009-01-07",40.29,43.82,40.12,43.39,0,43.39,
"2009-01-06",38.06,39.33,37.34,38.56,0,38.56,
"2009-01-05",39.24,40.22,38.3,39.08,0,39.08,
"2009-01-02",39.58,39.82,36.88,39.19,0,39.19,
"2008-12-31",41.63,41.63,37.96,40,0,40,
"2008-12-30",43.99,44.29,41.63,41.63,0,41.63,
"2008-12-29",43.35,46.24,42.16,43.9,0,43.9,
"2008-12-26",44.27,44.36,42.92,43.38,0,43.38,
"2008-12-24",45.02,45.02,44.15,44.21,0,44.21,
"2008-12-23",43.19,45.39,41.68,45.02,0,45.02,
"2008-12-22",44.93,46.69,42.75,44.56,0,44.56,
"2008-12-19",46.01,46.01,41.29,44.93,0,44.93,
"2008-12-18",49.84,49.84,44.5,47.34,0,47.34,
"2008-12-17",52,52.19,49.36,49.84,0,49.84,
"2008-12-16",56.76,56.76,50.91,52.37,0,52.37,
"2008-12-15",55.68,58.49,55.68,56.76,0,56.76,
"2008-12-12",55.78,58.84,54.26,54.28,0,54.28,
"2008-12-11",55.08,56.44,52.94,55.78,0,55.78,
"2008-12-10",58.91,58.91,53.79,55.73,0,55.73,
"2008-12-09",59.48,59.57,56.37,58.91,0,58.91,
"2008-12-08",58.86,59.87,57.35,58.49,0,58.49,
"2008-12-05",63.64,66.54,59.26,59.93,0,59.93,
"2008-12-04",62.19,65.08,60.21,63.64,0,63.64,
"2008-12-03",62.98,65.37,60.18,60.72,0,60.72,
"2008-12-02",66.68,67.01,62.31,62.98,0,62.98,
"2008-12-01",60.47,68.6,60.36,68.51,0,68.51,
"2008-11-28",56.02,56.82,50.5,55.28,0,55.28,
"2008-11-26",60.9,62.5,54.62,54.92,0,54.92,
"2008-11-25",64.76,65.49,60.25,60.9,0,60.9,
"2008-11-24",71.19,71.35,61.81,64.7,0,64.7,
"2008-11-21",80.74,80.74,71.63,72.67,0,72.67,
"2008-11-20",74.26,81.48,72.76,80.86,0,80.86,
"2008-11-19",68.46,75,67.34,74.26,0,74.26,
"2008-11-18",70.09,73.13,67.18,67.64,0,67.64,
"2008-11-17",69.57,69.59,65.1,69.15,0,69.15,
"2008-11-14",62.6,66.31,59.75,66.31,0,66.31,
"2008-11-13",66.45,69.99,58.66,59.83,0,59.83,
"2008-11-12",61.52,67.19,61.52,66.46,0,66.46,
"2008-11-11",59.98,64.73,58.58,61.44,0,61.44,
"2008-11-10",56.09,62.09,54.63,59.98,0,59.98,
"2008-11-07",63.68,63.68,56.03,56.1,0,56.1,
"2008-11-06",56.71,64.78,55.6,63.68,0,63.68,
"2008-11-05",47.73,55.62,46.87,54.56,0,54.56,
"2008-11-04",53.68,53.68,44.25,47.73,0,47.73,
"2008-11-03",60.17,60.77,53.63,53.68,0,53.68,
"2008-10-31",62.93,65.85,56.73,59.89,0,59.89,
"2008-10-30",69.83,69.83,62.67,62.9,0,62.9,
"2008-10-29",66.96,71.14,62.72,69.96,0,69.96,
"2008-10-28",73.3,78.98,65.66,66.96,0,66.96,
"2008-10-27",79.13,81.65,65.9,80.06,0,80.06,
"2008-10-24",67.8,89.53,67.8,79.13,0,79.13,
"2008-10-23",68.03,79.43,51.83,67.8,0,67.8,
"2008-10-22",53,80.64,53,69.65,0,69.65,
"2008-10-21",52.95,56.37,50.91,53.11,0,53.11,
"2008-10-20",70.4,70.4,52.7,52.97,0,52.97,
"2008-10-17",67.65,74.48,59.82,70.33,0,70.33,
"2008-10-16",69.21,81.17,66.51,67.61,0,67.61,
"2008-10-15",55.69,69.47,55.69,69.25,0,69.25,
"2008-10-14",55.1,59.81,47.29,55.13,0,55.13,
"2008-10-13",69.95,71.42,54.69,54.99,0,54.99,
"2008-10-10",65.85,76.94,59.96,69.95,0,69.95,
